ipk,sks,kehadiran,nilai_rata,jumlah_cuti,jumlah_mengulang,lama_studi_semester,status_kerja,organisasi,penghasilan_ortu,jalur_masuk
3.24,160,93.1,93.5,1,0,7,2,1,Tinggi,SNBT
2.45,90,88.4,82.8,1,1,7,0,1,Menengah,Mandiri
3.27,100,83.2,77.3,0,1,10,0,0,Rendah,SNBT
3.35,135,76.8,65.6,0,1,9,0,1,Rendah,Mandiri
2.94,152,92.0,84.1,1,0,6,1,1,Rendah,Mandiri
2.84,134,74.8,82.3,0,1,9,1,0,Menengah,SNBP
2.66,141,89.7,74.7,0,3,6,0,0,Menengah,SNBP
3.93,101,85.9,71.9,1,0,7,1,0,Menengah,SNBT
3.44,124,69.5,71.9,0,2,8,1,0,Menengah,SNBP
3.62,70,90.1,86.5,0,1,11,0,0,Rendah,SNBP
3.22,116,87.0,78.8,1,0,8,1,0,Rendah,Mandiri
3.28,94,84.5,93.4,1,1,8,1,1,Tinggi,SNBT
3.56,103,85.7,74.8,1,2,8,0,1,Rendah,Mandiri
3.26,101,83.4,80.9,0,3,6,0,1,Tinggi,SNBT
3.28,102,89.8,77.3,0,1,8,0,1,Rendah,SNBP
3.65,117,86.8,74.0,1,0,6,1,0,Menengah,SNBP
3.52,92,78.2,85.1,0,0,8,2,0,Menengah,SNBT
3.53,98,100.0,80.8,2,1,9,0,1,Menengah,SNBT
2.6,150,84.3,65.6,0,3,8,0,1,Rendah,SNBT
2.56,126,84.3,77.0,0,2,7,1,0,Menengah,SNBT
2.44,92,69.0,72.3,1,1,10,0,1,Menengah,SNBT
3.0,142,69.5,77.0,0,0,9,0,0,Menengah,SNBP
3.3,116,78.2,78.2,1,1,6,0,1,Menengah,SNBT
2.97,127,75.8,74.2,0,0,9,0,0,Tinggi,Mandiri
2.37,143,76.4,90.7,0,4,6,0,1,Menengah,Mandiri
2.67,106,78.2,74.7,1,1,9,0,0,Menengah,Mandiri
3.53,110,84.2,93.8,1,1,8,0,0,Rendah,SNBP
3.31,119,57.5,77.5,0,1,9,0,1,Menengah,SNBP
2.37,99,81.7,78.4,0,1,8,0,1,Rendah,SNBP
3.49,123,92.2,79.8,2,1,6,1,1,Menengah,Mandiri
3.13,142,83.0,76.6,1,0,10,0,1,Rendah,SNBT
3.39,103,81.4,75.8,0,0,7,0,1,Menengah,SNBP
3.15,114,76.3,63.3,0,2,10,1,1,Tinggi,SNBT
3.07,127,77.4,73.5,0,1,9,0,0,Menengah,Mandiri
2.9,103,73.7,93.4,0,1,8,1,0,Rendah,SNBT
2.9,114,83.4,75.5,0,2,8,0,0,Tinggi,SNBP
2.58,52,100.0,73.3,2,1,8,0,0,Menengah,Mandiri
3.03,127,81.3,85.1,0,2,7,1,1,Menengah,SNBT
2.6,131,66.5,65.4,0,1,6,0,0,Menengah,Mandiri
2.92,147,85.0,82.7,0,0,9,0,0,Tinggi,SNBT
3.09,108,98.0,77.5,1,0,8,0,0,Rendah,Mandiri
3.07,123,87.2,90.9,0,1,7,1,1,Rendah,Mandiri
2.37,145,83.0,66.2,0,2,6,0,0,Rendah,Mandiri
3.26,146,96.4,86.9,0,5,9,0,0,Menengah,SNBP
3.66,74,91.2,75.3,0,0,9,0,0,Tinggi,SNBP
2.93,147,73.1,72.2,1,1,6,0,1,Menengah,SNBP
3.12,107,100.0,63.3,0,1,7,1,1,Menengah,SNBT
3.46,113,100.0,67.9,0,3,8,0,0,Tinggi,SNBT
2.58,133,89.4,76.1,0,2,6,0,1,Tinggi,SNBT
2.76,134,91.8,54.6,0,0,7,0,0,Rendah,SNBT
2.24,132,88.0,82.8,0,1,7,1,1,Menengah,Mandiri
2.65,123,79.0,71.8,0,1,9,1,0,Menengah,SNBT
2.95,122,69.8,63.6,0,0,6,0,0,Tinggi,SNBP
3.83,78,75.3,72.7,1,0,7,1,1,Menengah,SNBP
3.15,83,67.2,81.7,1,1,8,0,1,Rendah,SNBT
2.97,109,86.2,77.1,0,0,10,0,0,Tinggi,Mandiri
